Variable_name,include_in_cath,include_in_checkup,aggregation_strategy,variable_type
Procedure Number,0,0,recent,int
Procedure Table,0,0,recent,str
Procedure Standard Time,0,0,recent,
JsonInfo,0,0,,
File No,0,0,max,int
Age_at_cath,1,1,max,float
Sex_Female,1,1,or,binary
Facility_FMC,1,0,recent_cath,binary
Facility_RAH,1,0,recent_cath,binary
Facility_UAH,1,0,recent_cath,binary
heightcm,1,0,recent_cath,float
weightkg,1,0,recent_cath,float
CCS_0 None,1,0,recent_cath,binary
CCS_Atypical,1,0,recent_cath,binary
CCS_I Strenuous,1,0,recent_cath,binary
CCS_II Slight Limit,1,0,recent_cath,binary
CCS_III Marked Limit,1,0,recent_cath,binary
CCS_IVa Hosp. with ACS,1,0,recent_cath,binary
CCS_IVb,1,0,recent_cath,binary
CCS_IVc,1,0,recent_cath,binary
CCS_Not Entered,1,0,recent_cath,binary
Priority_Emergency,1,0,recent_cath,binary
Priority_Emergent Salvage,1,0,recent_cath,binary
Priority_Out Patient,1,0,recent_cath,binary
Priority_Urgent In Hospital/Transfer,1,0,recent_cath,binary
Priority_Urgent Out of Hospital,1,0,recent_cath,binary
procedures_completed_Diagnostic: Coronary Angiogram,1,0,recent_cath,binary
procedures_completed_LV Angiogram,1,0,recent_cath,binary
procedures_completed_Left Heart Cath,1,0,recent_cath,binary
procedures_completed_Graft Angiogram,1,0,recent_cath,binary
procedures_completed_Right Heart Catheterization,1,0,recent_cath,binary
procedures_completed_Radial Angiogram,1,0,recent_cath,binary
procedures_completed_Adjunct: Pressure Wire Measurements,1,0,recent_cath,binary
procedures_completed_Aortic Root,1,0,recent_cath,binary
procedures_completed_Iliac/Femoral Angiogram,1,0,recent_cath,binary
procedures_completed_Cardiac Output-Thermal,1,0,recent_cath,binary
indicationtyp_Acute Coronary Syndrome,1,0,recent_cath,binary
indicationtyp_Congestive Heart Failure,1,0,recent_cath,binary
indicationtyp_Other,1,0,recent_cath,binary
indicationtyp_Stable Angina,1,0,recent_cath,binary
indicationtyp_Valvular Heart Disease,1,0,recent_cath,binary
indicationtyp_other,1,0,recent_cath,binary
indicationdx_NSTEMI,1,0,recent_cath,binary
indicationdx_Not Entered,1,0,recent_cath,binary
indicationdx_Unstable Angina,1,0,recent_cath,binary
symptoms_Arrhythmia,1,0,recent_cath,binary
symptoms_CHF,1,0,recent_cath,binary
symptoms_Not Entered,1,0,recent_cath,binary
symptoms_Ongoing ,1,0,recent_cath,binary
symptoms_Re-MI,1,0,recent_cath,binary
symptoms_Recurrent pain,1,0,recent_cath,binary
Smoking_Curr,1,0,recent_cath,binary
Smoking_Never,1,0,recent_cath,binary
Smoking_Past,1,0,recent_cath,binary
Diabetes_No,1,0,recent_cath,binary
Diabetes_Type I,1,0,recent_cath,binary
Diabetes_Type II,1,0,recent_cath,binary
diabtherapy_Insulin,1,0,recent_cath,binary
diabtherapy_Oral,1,0,recent_cath,binary
diabtherapy_Other,1,0,recent_cath,binary
pre_shock,1,0,recent_cath,binary
pre_cardiac_arrest,1,0,recent_cath,binary
pre_chf,1,0,recent_cath,binary
pre_intubate,1,0,recent_cath,binary
pre_inotrope,1,0,recent_cath,binary
pre_IABP,1,0,recent_cath,binary
pre_none,1,0,recent_cath,binary
syncope,1,0,recent_cath,binary
dyslipedimia,1,0,recent_cath,binary
HF,1,0,recent_cath,binary
HF2wks,1,0,recent_cath,binary
Afib,1,0,recent_cath,binary
pulmonaryhten,1,0,recent_cath,binary
hypertension,1,0,recent_cath,binary
Angina,1,0,recent_cath,binary
FamHx,1,0,recent_cath,binary
IE,1,0,recent_cath,binary
PE,1,0,recent_cath,binary
Radiation,1,0,recent_cath,binary
SleepApnea,1,0,recent_cath,binary
HomeO2,1,0,recent_cath,binary
CLD,1,0,recent_cath,binary
CEV,1,0,recent_cath,binary
Delirium,1,0,recent_cath,binary
Psych,1,0,recent_cath,binary
CEVD,1,0,recent_cath,binary
Renal,1,0,recent_cath,binary
CKD,1,0,recent_cath,binary
AKI,1,0,recent_cath,binary
Dialysis,1,0,recent_cath,binary
PAD,1,0,recent_cath,binary
Venous,1,0,recent_cath,binary
Varicose,1,0,recent_cath,binary
VeinStripping,1,0,recent_cath,binary
DVT,1,0,recent_cath,binary
PUD,1,0,recent_cath,binary
Liver,1,0,recent_cath,binary
Hypothyroid,1,0,recent_cath,binary
Hyperthyroid,1,0,recent_cath,binary
Metabolic,1,0,recent_cath,binary
Immuno,1,0,recent_cath,binary
Steroid,1,0,recent_cath,binary
rheumatoid,1,0,recent_cath,binary
coagulopathy,1,0,recent_cath,binary
malignancy,1,0,recent_cath,binary
druguse,1,0,recent_cath,binary
